species_name,Length,Ref_bodysize,entry
Abudefduf bengalensis,17,Fishbase2022,rfishbase
Abalistes stellatus,60,Fishbase2022,rfishbase
Abudefduf sexfasciatus,19,Fishbase2022,rfishbase
Abudefduf sordidus,24,Fishbase2022,rfishbase
Abudefduf vaigiensis,20,Fishbase2022,rfishbase
Abudefduf whitleyi,14,Fishbase2022,rfishbase
Acanthaluteres brownii,55,Fishbase2022,rfishbase
Acanthaluteres spilomelanurus,14,Fishbase2022,rfishbase
Acanthaluteres vittiger,35,Fishbase2022,rfishbase
Acanthistius cinctus,50,Fishbase2022,rfishbase
Acanthistius ocellatus,45,Fishbase2022,rfishbase
Acanthochromis polyacanthus,14,Fishbase2022,rfishbase
Acanthopagrus australis,66,Fishbase2022,rfishbase
Acanthopagrus latus,40,Fishbase2022,rfishbase
Acanthurus albipectoralis,33,Fishbase2022,rfishbase
Acanthurus auranticavus,45,Fishbase2022,rfishbase
Acanthurus blochii,45,Fishbase2022,rfishbase
Acanthurus dussumieri,54,Fishbase2022,rfishbase
Acanthurus grammoptilus,35,Fishbase2022,rfishbase
Acanthurus leucocheilus,45,Fishbase2022,rfishbase
Acanthurus leucosternon,54,Fishbase2022,rfishbase
Acanthurus lineatus,38,Fishbase2022,rfishbase
Acanthurus maculiceps,40,Fishbase2022,rfishbase
Acanthurus mata,50,Fishbase2022,rfishbase
Acanthurus nigricans,21.2999992370605,Fishbase2022,rfishbase
Acanthurus nigricauda,40,Fishbase2022,rfishbase
Acanthurus nigrofuscus,21,Fishbase2022,rfishbase
Acanthurus nigroris,25,Fishbase2022,rfishbase
Acanthurus olivaceus,35,Fishbase2022,rfishbase
Acanthurus pyroferus,29,Fishbase2022,rfishbase
Acanthurus thompsoni,27,Fishbase2022,rfishbase
Acanthurus triostegus,27,Fishbase2022,rfishbase
Acanthurus xanthopterus,70,Fishbase2022,rfishbase
Achoerodus gouldii,175,Fishbase2022,rfishbase
Achoerodus viridis,62,Fishbase2022,rfishbase
Aetapcus maculatus,21,Fishbase2022,rfishbase
Aethaloperca rogaa,60,Fishbase2022,rfishbase
Aetobatus narinari,230,Fishbase2022,rfishbase
Aetobatus ocellatus,300,Fishbase2022,rfishbase
Aioliops novaeguineae,2.29999995231628,Fishbase2022,rfishbase
Aluterus monoceros,76.1999969482422,Fishbase2022,rfishbase
Aluterus scriptus,110,Fishbase2022,rfishbase
Amblyeleotris fasciata,8,Fishbase2022,rfishbase
Amblyeleotris guttata,11,Fishbase2022,rfishbase
Amblyeleotris gymnocephala,14,Fishbase2022,rfishbase
Amblyeleotris periophthalma,11,Fishbase2022,rfishbase
Amblyeleotris steinitzi,13,Fishbase2022,rfishbase
Amblyeleotris wheeleri,10,Fishbase2022,rfishbase
Amblyglyphidodon aureus,13,Fishbase2022,rfishbase
Amblyglyphidodon batunai,10,Fishbase2022,rfishbase
Amblyglyphidodon curacao,11,Fishbase2022,rfishbase
Amblyglyphidodon leucogaster,13,Fishbase2022,rfishbase
Amblygobius decussatus,9.5,Fishbase2022,rfishbase
Amblygobius nocturnus,10,Fishbase2022,rfishbase
Amblygobius phalaena,15,Fishbase2022,rfishbase
Amphichaetodon howensis,18,Fishbase2022,rfishbase
Amphiprion akindynos,9,Fishbase2022,rfishbase
Amphiprion chrysopterus,17,Fishbase2022,rfishbase
Amphiprion clarkii,15,Fishbase2022,rfishbase
Amphiprion latezonatus,14,Fishbase2022,rfishbase
Amphiprion mccullochi,12,Fishbase2022,rfishbase
Amphiprion melanopus,12,Fishbase2022,rfishbase
Amphiprion ocellaris,11,Fishbase2022,rfishbase
Amphiprion perideraion,10,Fishbase2022,rfishbase
Amphiprion rubrocinctus,12,Fishbase2022,rfishbase
Anampses caeruleopunctatus,42,Fishbase2022,rfishbase
Anampses elegans,29,Fishbase2022,rfishbase
Anampses femininus,24,Fishbase2022,rfishbase
Anampses geographicus,31,Fishbase2022,rfishbase
Anampses lennardi,28,Fishbase2022,rfishbase
Anampses meleagrides,22,Fishbase2022,rfishbase
Anampses neoguinaicus,20,Fishbase2022,rfishbase
Anampses twistii,18,Fishbase2022,rfishbase
Anaora tentaculata,6,Fishbase2022,rfishbase
Anoplocapros amygdaloides,30,Fishbase2022,rfishbase
Anoplocapros inermis,37,Fishbase2022,rfishbase
Anoplocapros lenticularis,33,Fishbase2022,rfishbase
Anyperodon leucogrammicus,65,Fishbase2022,rfishbase
Aphareus furca,70,Fishbase2022,rfishbase
Aplodactylus arctidens,65,Fishbase2022,rfishbase
Aplodactylus etheridgii,45,Fishbase2022,rfishbase
Aplodactylus lophodon,45,Fishbase2022,rfishbase
Aplodactylus westralis,34.7000007629395,Fishbase2022,rfishbase
Apolemichthys trimaculatus,26,Fishbase2022,rfishbase
Aprion virescens,112,Fishbase2022,rfishbase
Aracana aurita,20,Fishbase2022,rfishbase
Aracana ornata,15,Fishbase2022,rfishbase
Argyrosomus japonicus,181,Fishbase2022,rfishbase
Arothron hispidus,50,Fishbase2022,rfishbase
Arothron manilensis,31,Fishbase2022,rfishbase
Arothron meleagris,50,Fishbase2022,rfishbase
Arothron nigropunctatus,33,Fishbase2022,rfishbase
Arothron stellatus,120,Fishbase2022,rfishbase
Arripis trutta,89,Fishbase2022,rfishbase
Arripis xylabion,85,Fishbase2022,rfishbase
Aspidontus taeniatus,11.5,Fishbase2022,rfishbase
Assessor flavissimus,6,Fishbase2022,rfishbase
Assessor macneilli,6,Fishbase2022,rfishbase
Asterropteryx semipunctata,6.5,Fishbase2022,rfishbase
Atherinomorus vaigiensis,17,Fishbase2022,rfishbase
Atrosalarias holomelas,14.5,Fishbase2022,rfishbase
Atule mate,30,Fishbase2022,rfishbase
Atypichthys latus,30,Fishbase2022,rfishbase
Atypichthys strigatus,25,Fishbase2022,rfishbase
Aulacocephalus temminckii,40,Fishbase2022,rfishbase
Aulohalaelurus labiosus,67,Fishbase2022,manual
Aulostomus chinensis,80,Fishbase2022,rfishbase
Austrolabrus maculatus,12.5500001907349,Fishbase2022,rfishbase
Balistapus undulatus,30,Fishbase2022,rfishbase
Balistoides conspicillum,50,Fishbase2022,rfishbase
Balistoides viridescens,75,Fishbase2022,rfishbase
Bathygobius krefftii,12,Fishbase2022,rfishbase
Bathystethus cultratus,30,Fishbase2022,rfishbase
Bathytoshia brevicaudata,430,Fishbase2022,rfishbase
Bathytoshia lata,260,Fishbase2022,rfishbase
Batrachomoeus dubius,35,Fishbase2022,rfishbase
Belonoperca chabanaudi,15,Fishbase2022,rfishbase
Bovichtus angustifrons,28,Fishbase2022,rfishbase
Brachaelurus waddi,122,Fishbase2022,rfishbase
Brachaluteres jacksonianus,10,Fishbase2022,rfishbase
Bodianus anthioides,24,Fishbase2022,rfishbase
Bodianus axillaris,20,Fishbase2022,rfishbase
Bodianus bilunulatus,55,Fishbase2022,rfishbase
Bodianus diana,16.8999996185303,Fishbase2022,rfishbase
Bodianus dictynna,14.3999996185303,Fishbase2022,rfishbase
Bodianus frenchii,45,Fishbase2022,rfishbase
Bodianus loxozonus,47,Fishbase2022,rfishbase
Bodianus mesothorax,25,Fishbase2022,rfishbase
Bodianus perditio,80,Fishbase2022,rfishbase
Bolbometopon muricatum,130,Fishbase2022,rfishbase
Bryaninops amplus,4.59999990463257,Fishbase2022,rfishbase
Bryaninops natans,2.5,Fishbase2022,rfishbase
