"valid_name","Length","Ref_bodysize"
"Abudefduf bengalensis",17,"Fishbase2022"
"Abalistes stellatus",60,"Fishbase2022"
"Abudefduf sexfasciatus",19,"Fishbase2022"
"Abudefduf sordidus",24,"Fishbase2022"
"Abudefduf vaigiensis",20,"Fishbase2022"
"Abudefduf whitleyi",14,"Fishbase2022"
"Acanthaluteres brownii",55,"Fishbase2022"
"Acanthaluteres spilomelanurus",14,"Fishbase2022"
"Acanthaluteres vittiger",35,"Fishbase2022"
"Acanthistius cinctus",50,"Fishbase2022"
"Acanthistius ocellatus",45,"Fishbase2022"
"Acanthistius pardalotus",NA,"Fishbase2022"
"Acanthochromis polyacanthus",14,"Fishbase2022"
"Acanthopagrus australis",66,"Fishbase2022"
"Acanthopagrus latus",40,"Fishbase2022"
"Acanthurus achilles",24,"Fishbase2022"
"Acanthurus albipectoralis",33,"Fishbase2022"
"Acanthurus auranticavus",45,"Fishbase2022"
"Acanthurus bariene",50,"Fishbase2022"
"Acanthurus blochii",45,"Fishbase2022"
"Acanthurus dussumieri",54,"Fishbase2022"
"Acanthurus grammoptilus",35,"Fishbase2022"
"Acanthurus leucocheilus",45,"Fishbase2022"
"Acanthurus leucosternon",54,"Fishbase2022"
"Acanthurus lineatus",38,"Fishbase2022"
"Acanthurus maculiceps",40,"Fishbase2022"
"Acanthurus mata",50,"Fishbase2022"
"Acanthurus nigricans",21.2999992370605,"Fishbase2022"
"Acanthurus nigricauda",40,"Fishbase2022"
"Acanthurus nigrofuscus",21,"Fishbase2022"
"Acanthurus nigroris",25,"Fishbase2022"
"Acanthurus olivaceus",35,"Fishbase2022"
"Acanthurus pyroferus",29,"Fishbase2022"
"Acanthurus thompsoni",27,"Fishbase2022"
"Acanthurus triostegus",27,"Fishbase2022"
"Acanthurus xanthopterus",70,"Fishbase2022"
"Achoerodus gouldii",175,"Fishbase2022"
"Achoerodus viridis",62,"Fishbase2022"
"Aeoliscus strigatus",15,"Fishbase2022"
"Aetapcus maculatus",21,"Fishbase2022"
"Aethaloperca rogaa",60,"Fishbase2022"
"Afurcagobius tamarensis",11,"Fishbase2022"
"Aioliops novaeguineae",2.29999995231628,"Fishbase2022"
"Alepes vari",56,"Fishbase2022"
"Aluterus monoceros",76.1999969482422,"Fishbase2022"
"Aluterus scriptus",110,"Fishbase2022"
"Amanses scopas",20,"Fishbase2022"
"Ambassis jacksoniensis",7,"Fishbase2022"
"Amblyeleotris fasciata",8,"Fishbase2022"
"Amblyeleotris guttata",11,"Fishbase2022"
"Amblyeleotris gymnocephala",14,"Fishbase2022"
"Amblyeleotris periophthalma",11,"Fishbase2022"
"Amblyeleotris steinitzi",13,"Fishbase2022"
"Amblyeleotris wheeleri",10,"Fishbase2022"
"Amblyglyphidodon aureus",13,"Fishbase2022"
"Amblyglyphidodon curacao",11,"Fishbase2022"
"Amblyglyphidodon leucogaster",13,"Fishbase2022"
"Amblyglyphidodon orbicularis",8.30000019073486,"Fishbase2022"
"Amblyglyphidodon ternatensis",10,"Fishbase2022"
"Amblygobius decussatus",9.5,"Fishbase2022"
"Amblygobius nocturnus",10,"Fishbase2022"
"Amblygobius phalaena",15,"Fishbase2022"
"Amphichaetodon howensis",18,"Fishbase2022"
"Amphiprion akindynos",9,"Fishbase2022"
"Amphiprion chrysopterus",17,"Fishbase2022"
"Amphiprion clarkii",15,"Fishbase2022"
"Amphiprion latezonatus",14,"Fishbase2022"
"Amphiprion mccullochi",12,"Fishbase2022"
"Amphiprion melanopus",12,"Fishbase2022"
"Amphiprion ocellaris",11,"Fishbase2022"
"Amphiprion perideraion",10,"Fishbase2022"
"Amphiprion rubrocinctus",12,"Fishbase2022"
"Amphiprion sandaracinos",14,"Fishbase2022"
"Anampses caeruleopunctatus",42,"Fishbase2022"
"Anampses elegans",29,"Fishbase2022"
"Anampses femininus",24,"Fishbase2022"
"Anampses geographicus",31,"Fishbase2022"
"Anampses lennardi",28,"Fishbase2022"
"Anampses meleagrides",22,"Fishbase2022"
"Anampses neoguinaicus",20,"Fishbase2022"
"Anampses twistii",18,"Fishbase2022"
"Anaora tentaculata",6,"Fishbase2022"
"Anoplocapros amygdaloides",30,"Fishbase2022"
"Anoplocapros inermis",37,"Fishbase2022"
"Anoplocapros lenticularis",33,"Fishbase2022"
"Anyperodon leucogrammicus",65,"Fishbase2022"
"Aphareus furca",70,"Fishbase2022"
"Aplodactylus arctidens",65,"Fishbase2022"
"Aplodactylus etheridgii",45,"Fishbase2022"
"Aplodactylus lophodon",45,"Fishbase2022"
"Aplodactylus westralis",34.7000007629395,"Fishbase2022"
"Apolemichthys trimaculatus",26,"Fishbase2022"
"Aprion virescens",112,"Fishbase2022"
"Apterichtus flavicaudus",80,"Fishbase2022"
"Aracana aurita",20,"Fishbase2022"
"Aracana ornata",15,"Fishbase2022"
"Archamia bleekeri",10,"Fishbase2022"
"Argyrosomus japonicus",181,"Fishbase2022"
"Arothron caeruleopunctatus",80,"Fishbase2022"
"Arothron hispidus",50,"Fishbase2022"
"Arothron manilensis",31,"Fishbase2022"
"Arothron meleagris",50,"Fishbase2022"
"Arothron nigropunctatus",33,"Fishbase2022"
"Arothron stellatus",120,"Fishbase2022"
"Arripis georgiana",41,"Fishbase2022"
"Arripis trutta",89,"Fishbase2022"
"Arripis truttacea",96,"Fishbase2022"
"Arripis xylabion",85,"Fishbase2022"
"Aspasmogaster costata",5,"Fishbase2022"
"Aspidontus dussumieri",12,"Fishbase2022"
"Aspidontus taeniatus",11.5,"Fishbase2022"
"Assessor flavissimus",6,"Fishbase2022"
"Assessor macneilli",6,"Fishbase2022"
"Asterropteryx semipunctata",6.5,"Fishbase2022"
"Atherinomorus vaigiensis",17,"Fishbase2022"
"Atrosalarias holomelas",14.5,"Fishbase2022"
"Atule mate",30,"Fishbase2022"
"Atypichthys latus",30,"Fishbase2022"
"Atypichthys strigatus",25,"Fishbase2022"
"Aulacocephalus temminckii",40,"Fishbase2022"
"Aulostomus chinensis",80,"Fishbase2022"
"Austrolabrus maculatus",12.5500001907349,"Fishbase2022"
"Balistapus undulatus",30,"Fishbase2022"
"Balistoides conspicillum",50,"Fishbase2022"
"Balistoides viridescens",75,"Fishbase2022"
"Bathygobius krefftii",12,"Fishbase2022"
"Bathystethus cultratus",30,"Fishbase2022"
"Batrachomoeus dubius",35,"Fishbase2022"
"Belonoperca chabanaudi",15,"Fishbase2022"
"Blenniella chrysospilos",13,"Fishbase2022"
"Bovichtus angustifrons",28,"Fishbase2022"
"Brachaluteres jacksonianus",10,"Fishbase2022"
"Brachaluteres taylori",5,"Fishbase2022"
"Bodianus anthioides",24,"Fishbase2022"
"Bodianus axillaris",20,"Fishbase2022"
